physiciansched3-3.mp,1.3531,1062480,368601,1652414,62453,11497,58622,1465409,7755,160,71690
physiciansched6-2.mp,2.3104,480260,183108,195636,60519,42,76993,29019,0,0,0
piperout-08.mp,0.8052,44960,14299,14163,4769,70,10840,14,0,0,0
piperout-27.mp,0.6902,54663,17019,16915,4769,58,14955,14,0,0,0
proteindesign121hz512p9.mp,17.3726,629450,159054,159054,236838,0,183251076,0,0,0,1011
proteindesign122trx11p8.mp,10.0535,503428,127248,127248,179585,0,134816836,0,0,0,0
radiationm18-12-05.mp,0.2401,96150,22032,22032,1022,1964,0,0,0,0,0
rail01.mp,3.9317,392087,290938,238615,0,5107,0,19715,0,0,0
rail02.mp,11.671,756229,512849,518162,0,11565,0,33928,0,0,0
rd-rplusc-21.mp,0.023,852385,452,452,232,0,202,0,0,0,0
rocI-4-11.mp,0.3136,27384,6732,6732,0,2112,0,0,0,0,0
rocII-5-11.mp,1.544,303292,88231,77772,25737,74920,0,0,130896,0,0
roi2alpha3n4.mp,0.4674,878813,1826,458,324,0,25596,512,0,0,0
roi5alpha10n8.mp,1.9967,2370225,7626,1772,1300,0,419900,2270,0,0,0
roll3000.mp,0.0069,29387,606,625,770,0,882,0,43,0,89
s100.mp,21.7699,1777918,364768,364768,7976,8354,0,0,0,0,0
s250r10.mp,24.2834,1318608,389624,389624,3068,46308,1198123,0,0,0,0
satellites2-40.mp,0.38,283669,48658,48438,0,1837,0,0,0,0,0
satellites2-60-fs.mp,0.3681,125049,48658,48438,0,1837,0,0,0,0,0
sct2.mp,0.0339,23644,2208,2208,0,1104,0,0,0,0,0
sing326.mp,0.6487,268174,136056,136056,0,4935,0,0,0,0,0
sing44.mp,0.7087,281261,138973,138973,0,4452,0,0,0,0,0
splice1k1.mp,1.8009,1761017,0,0,6502,0,1745004,0,0,0,0
supportcase18.mp,0.5756,28921,14400,14400,4440,0,92004,0,0,0,3290
supportcase22.mp,0.1854,2228829,1280,1280,580,0,6340,0,0,0,0
supportcase33.mp,0.8721,211916,27963,27903,1398,0,598,120,0,0,0
supportcase6.mp,5.6391,584977,384446,384446,0,57437,0,0,0,0,0
supportcase7.mp,0.0045,2845546,898,884,16,13,19,0,0,11,0
swath1.mp,0.023,34966,0,0,0,2089,0,0,0,0,0
swath3.mp,0.0232,34966,0,0,0,2464,0,0,0,0,0
tbfp-network.mp,2.5501,215838,75708,75708,0,2620,0,0,0,0,0
traininstance2.mp,2.267,41532,7935,7935,2565,52,4008,0,0,0,0
traininstance6.mp,1.8615,32786,6238,6238,2041,29,5511,0,0,0,0
triptim1.mp,0.4146,515437,126702,126254,0,24,0,756,0,0,0
uccase9.mp,0.0548,332317,0,0,0,4236,0,0,0,0,0
uct-subprob.mp,0.0044,10148,102,144,0,1347,0,0,0,880,0
wachplan.mp,0.0821,89362,6944,6944,0,6496,0,0,0,0,0
